loQualifier_s,Concentration_UNIT_s,MATERIAL_STATE_s,NATURAL_ORGANIC_MATTER_(NOM)_d,Time_UNIT_s,K+_d,guidance_synonym_ss,SEX_s,reference_year_s,E.exposure_route_s,InChI_s,owner_name_s,reference_owner_s,Doses/concentrations_d,id,_CONDITION_concentration_UNIT_s,MG2+_d,Concentration_d,nmcode_s,NPO_1969 OBI_0000272_s,ENDPOINT_s,upValue_d,effectendpoint_type_s,PubChem SID_s,Dispersion agent_s,Concentration in culture medium_d,effectid_hs,Dispersion protocol_s,Sigma Aldrich_s,data_gathering_instruments_s,CLO_0000031 EFO_0004443_s,OBI_0001911 BAO_0000114_s,TradeName_s,SUMMARY.RESULTS_hss,E.EXPOSURE_TIME_d,errQualifier_s,CA2+_UNIT_s,topcategory_s,ENVIRONMENT_s,CA2+_d,updated_s,endpoint_s,NPO_1961_s,INTENSITY_UNIT_s,substance_annotation_ss,Doses/concentrations_UNIT_s,effectendpoint_s,E.METHOD_s,Alternative Identifier_s,pH_UPQUALIFIER_s,STUDY_ID_s,NATURAL_ORGANIC_MATTER_(NOM)_UNIT_s,STANDARD_TEST_PROTOCOL_s,Concentration in culture medium_UNIT_s,concentration_d,substanceType_hs,SUMMARY.SIZE_hss,_CONDITION_exposure_time_UNIT_s,JRC ID_s,SUMMARY.REFOWNERS_hss,type_s,EINECS_s,concentration_s,publicname_hs,Time point_UNIT_s,concentration_UNIT_s,SUMMARY.REFS_hss,InChIKey_s,s_uuid_hs,Cell culture conditions - Serum concentration in treatment medium_s,DATA_GATHERING_INSTRUMENTS_s,assay_uuid_s,upQualifier_s,Quantification_s,endpointcategory_s,TAXONOMIC_CLASS_s,_CONDITION_Dose_d,Supplier_s,reference_s,E.exposure_time_UNIT_s,INTENSITY_MICROMOLE_UNIT_s,FPG Content_d,Incubation Time_d,investigation_uuid_s,name_s,CASRN_s,Method type_s,textValue_s,Cell line_s,NA2+_UNIT_s,Sample preparation_s,pH_d,INTENSITY_d,component_s,interpretation_result_s,INTENSITY_MICROMOLE_d,TROPHIC_LEVEL_s,__input_file_s,_CONDITION_concentration_d,loValue_d,nmcode_hs,COD_s,Cell culture conditions - Serum_s,E.ANIMAL_MODEL_s,name_hs,unit_s,"Exposure duration,h_s",K+_UNIT_s,_CONDITION_exposure_time_d,Tissue_s,gender_s,NPO_1952_s,type_of_method_s,Cell culture. Serum_d,Data analysis_s,CHMO:0002774_s,E.SOP_REFERENCE_s,MG2+_UNIT_s,Replicate_s,TAXONOMIC_GROUP_s,pH_UPVALUE_d,E.EXPOSURE_TIME_UNIT_s,Classification_s,guidance_s,document_uuid_s,Dose_UNIT_s,CLO_0000031_s,pH_LOQUALIFIER_s,E.method_s,LIFE_STAGE_s,publicname_s,studyResultType_s,Dose_d,ChEMBL_s,PubChem CID_s,SMILES_s,T.instrument_s,Time_d,Serum_d,E.cell_type_s,E.exposure_time_s,err_d,substance_annotation_hss,content_hss,Cell culture. Serum_UNIT_s,HAR material_s,NA2+_d,E.animal_model_s,MEDIUM_s,Solvent_d,E.exposure_time_d,s_uuid_s,effectendpoint_synonym_ss,pH_LOVALUE_d,substanceType_s,Cell_s,Time point_d,LIGHT_CONDITION_s,Cell line/Type - Full name_s,Incubation time_d,Type of method_s,_version_,_CONDITION_Dose_UNIT_s,pH_s,dbtag_hss,ChemicalName_s,JRC Representative Manufactured Nanomaterials_s,TYPE_d,owner_name_hs
"",,,,,,,,,,,,,,FCSV-4c60c5cb-d554-30bf-ae7a-450fbcf0adc5/534/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-4c60c5cb-d554-30bf-ae7a-450fbcf0adc5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-4c60c5cb-d554-30bf-ae7a-450fbcf0adc5/534/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-4c60c5cb-d554-30bf-ae7a-450fbcf0adc5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-4e2e1d44-7f63-34c1-8e9d-3dd52ff5e103/549/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,UV-1601PC absorbance spectrophotometer (Shimadzu),,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-4e2e1d44-7f63-34c1-8e9d-3dd52ff5e103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absorbance.spectrophotometry.AS.,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-4e2e1d44-7f63-34c1-8e9d-3dd52ff5e103/549/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,UV-1601PC absorbance spectrophotometer (Shimadzu),,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-4e2e1d44-7f63-34c1-8e9d-3dd52ff5e103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absorbance.spectrophotometry.AS.,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-4e2e1d44-7f63-34c1-8e9d-3dd52ff5e103/549/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,UV-1601PC absorbance spectrophotometer (Shimadzu),,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-4e2e1d44-7f63-34c1-8e9d-3dd52ff5e103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absorbance.spectrophotometry.AS.,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-52b3235a-2f86-3af8-9e21-d8017d69a74e/544/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,CRYSTALLITE_AND_GRAIN_SIZE_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-52b3235a-2f86-3af8-9e21-d8017d69a74e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-52b3235a-2f86-3af8-9e21-d8017d69a74e/544/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,CRYSTALLITE_AND_GRAIN_SIZE_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-52b3235a-2f86-3af8-9e21-d8017d69a74e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-5f2363eb-0ed2-33b5-8bce-adb16542a0fa/553/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,,,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-5f2363eb-0ed2-33b5-8bce-adb16542a0fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serum.density,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-5f2363eb-0ed2-33b5-8bce-adb16542a0fa/553/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,,,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-5f2363eb-0ed2-33b5-8bce-adb16542a0fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serum.density,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-5f2363eb-0ed2-33b5-8bce-adb16542a0fa/553/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,,,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-5f2363eb-0ed2-33b5-8bce-adb16542a0fa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serum.density,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-b945de3d-ffc6-3eda-ba70-11031bad3792/554/prm,,,,,,,,,,,,,,,,,,,,,,,TOX,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Orbitrap-Velos mass spectrometer (Thermo),,,,PROTEOMICS_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-b945de3d-ffc6-3eda-ba70-11031bad3792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LC MS/MS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-bd8ee00a-130c-3174-a06f-6d442775d760/529/prm,,,,,,,,,,,,,,,,,,,,,,,TOX,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Perkin-Elmer,,,,UNKNOWN_TOXICITY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-bd8ee00a-130c-3174-a06f-6d442775d760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICP-AES,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-bd8ee00a-130c-3174-a06f-6d442775d760/529/prm,,,,,,,,,,,,,,,,,,,,,,,TOX,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Perkin-Elmer,,,,UNKNOWN_TOXICITY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-bd8ee00a-130c-3174-a06f-6d442775d760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ICP-AES,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1/542/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-f110f33c-d64f-3a2d-a037-15ac30c1c6c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574453317632,,,,,,,
"",,,,,,,,,,,,,,FCSV-5b2adf04-309c-3f72-ae32-ead5f869e961/578/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,UV-1601PC absorbance spectrophotometer (Shimadzu),,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-5b2adf04-309c-3f72-ae32-ead5f869e961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absorbance.spectrophotometry.AS.,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-5b2adf04-309c-3f72-ae32-ead5f869e961/578/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,UV-1601PC absorbance spectrophotometer (Shimadzu),,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-5b2adf04-309c-3f72-ae32-ead5f869e961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absorbance.spectrophotometry.AS.,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-5b2adf04-309c-3f72-ae32-ead5f869e961/578/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,UV-1601PC absorbance spectrophotometer (Shimadzu),,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-5b2adf04-309c-3f72-ae32-ead5f869e961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Absorbance.spectrophotometry.AS.,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2/571/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,ZetaSizer Nano ZS (Malvern Instruments),,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-6c266706-3749-33ec-8112-4cd0ea0b55d2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134/563/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134/563/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134/563/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134/563/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134/563/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Tecnai 20 (FEI) microscope;Tecnai 20 (FEI) microscope;AMT 16000 camera,,,,PC_GRANULOMETRY_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-83fb3d23-2e92-3ec5-bee4-31f176722134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-8db48b46-4bfa-3b94-8d7d-3d03ef4f89a2/583/prm,,,,,,,,,,,,,,,,,,,,,,,TOX,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,Orbitrap-Velos mass spectrometer (Thermo),,,,PROTEOMICS_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-8db48b46-4bfa-3b94-8d7d-3d03ef4f89a2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LC MS/MS,1798048574470094848,,,,,,,
"",,,,,,,,,,,,,,FCSV-be430e3a-3ab6-36c6-bcaa-57ea48a3053e/582/prm,,,,,,,,,,,,,,,,,,,,,,,P-CHEM,,,,,,,,,,,,,,,,,,,,,,,params,,,,,,,,,,,,,,PC_UNKNOWN_SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOI: 10.1021/NN406018Q,FCSV-be430e3a-3ab6-36c6-bcaa-57ea48a3053e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serum.density,1798048574470094848,,,,,,,
